id,image_file,class_label
10579,180.Wilson_Warbler/Wilson_Warbler_0073_175876.jpg,179
1858,033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0019_26803.jpg,32
7378,126.Nelson_Sharp_tailed_Sparrow/Nelson_Sharp_Tailed_Sparrow_0077_796913.jpg,125
5020,086.Pacific_Loon/Pacific_Loon_0006_75386.jpg,85
10731,183.Northern_Waterthrush/Northern_Waterthrush_0015_177075.jpg,182
4074,070.Green_Violetear/Green_Violetear_0103_795644.jpg,69
6479,111.Loggerhead_Shrike/Loggerhead_Shrike_0011_104921.jpg,110
10510,179.Tennessee_Warbler/Tennessee_Warbler_0096_174993.jpg,178
10817,184.Louisiana_Waterthrush/Louisiana_Waterthrush_0020_795265.jpg,183
11762,200.Common_Yellowthroat/Common_Yellowthroat_0004_190606.jpg,199
288,006.Least_Auklet/Least_Auklet_0040_795100.jpg,5
11302,192.Downy_Woodpecker/Downy_Woodpecker_0044_184170.jpg,191
648,012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0051_8387.jpg,11
7327,125.Lincoln_Sparrow/Lincoln_Sparrow_0022_117759.jpg,124
5345,092.Nighthawk/Nighthawk_0035_84077.jpg,91
11721,199.Winter_Wren/Winter_Wren_0129_189843.jpg,198
4341,075.Green_Jay/Green_Jay_0003_65767.jpg,74
5906,101.White_Pelican/White_Pelican_0028_95950.jpg,100
7600,130.Tree_Sparrow/Tree_Sparrow_0094_124974.jpg,129
6803,117.Clay_colored_Sparrow/Clay_Colored_Sparrow_0018_797246.jpg,116
6191,106.Horned_Puffin/Horned_Puffin_0046_100785.jpg,105
5914,101.White_Pelican/White_Pelican_0024_96554.jpg,100
8286,142.Black_Tern/Black_Tern_0090_143880.jpg,141
2688,047.American_Goldfinch/American_Goldfinch_0104_32540.jpg,46
388,008.Rhinoceros_Auklet/Rhinoceros_Auklet_0016_2114.jpg,7
1701,030.Fish_Crow/Fish_Crow_0016_25854.jpg,29
6271,108.White_necked_Raven/White_Necked_Raven_0030_102701.jpg,107
7227,124.Le_Conte_Sparrow/Le_Conte_Sparrow_0003_795175.jpg,123
11092,189.Red_bellied_Woodpecker/Red_Bellied_Woodpecker_0077_182334.jpg,188
11686,199.Winter_Wren/Winter_Wren_0007_190052.jpg,198
9901,169.Magnolia_Warbler/Magnolia_Warbler_0114_165467.jpg,168
8044,137.Cliff_Swallow/Cliff_Swallow_0103_133882.jpg,136
7469,128.Seaside_Sparrow/Seaside_Sparrow_0039_796530.jpg,127
6500,111.Loggerhead_Shrike/Loggerhead_Shrike_0090_106461.jpg,110
10244,174.Palm_Warbler/Palm_Warbler_0061_169954.jpg,173
3697,064.Ring_billed_Gull/Ring_Billed_Gull_0095_50362.jpg,63
7368,126.Nelson_Sharp_tailed_Sparrow/Nelson_Sharp_Tailed_Sparrow_0051_796902.jpg,125
3540,061.Heermann_Gull/Heermann_Gull_0100_45440.jpg,60
4568,079.Belted_Kingfisher/Belted_Kingfisher_0044_70494.jpg,78
11188,190.Red_cockaded_Woodpecker/Red_Cockaded_Woodpecker_0055_182520.jpg,189
11667,198.Rock_Wren/Rock_Wren_0026_189181.jpg,197
4324,075.Green_Jay/Green_Jay_0049_65600.jpg,74
6411,110.Geococcyx/Geococcyx_0005_104187.jpg,109
3109,054.Blue_Grosbeak/Blue_Grosbeak_0072_36774.jpg,53
9731,166.Golden_winged_Warbler/Golden_Winged_Warbler_0061_164516.jpg,165
4256,073.Blue_Jay/Blue_Jay_0074_63487.jpg,72
5643,097.Orchard_Oriole/Orchard_Oriole_0051_91787.jpg,96
3043,053.Western_Grebe/Western_Grebe_0056_36216.jpg,52
10739,183.Northern_Waterthrush/Northern_Waterthrush_0076_176986.jpg,182
11196,191.Red_headed_Woodpecker/Red_Headed_Woodpecker_0011_182803.jpg,190
9801,167.Hooded_Warbler/Hooded_Warbler_0053_164631.jpg,166
5584,096.Hooded_Oriole/Hooded_Oriole_0035_90331.jpg,95
11624,198.Rock_Wren/Rock_Wren_0069_188969.jpg,197
3724,064.Ring_billed_Gull/Ring_Billed_Gull_0108_51108.jpg,63
8843,151.Black_capped_Vireo/Black_Capped_Vireo_0003_797467.jpg,150
6126,105.Whip_poor_Will/Whip_Poor_Will_0030_100412.jpg,104
3288,057.Rose_breasted_Grosbeak/Rose_Breasted_Grosbeak_0135_39227.jpg,56
5014,086.Pacific_Loon/Pacific_Loon_0052_75451.jpg,85
2052,036.Northern_Flicker/Northern_Flicker_0107_28667.jpg,35
7666,131.Vesper_Sparrow/Vesper_Sparrow_0080_125606.jpg,130
8094,138.Tree_Swallow/Tree_Swallow_0058_134987.jpg,137
1052,019.Gray_Catbird/Gray_Catbird_0118_20476.jpg,18
8912,152.Blue_headed_Vireo/Blue_Headed_Vireo_0097_156272.jpg,151
7682,131.Vesper_Sparrow/Vesper_Sparrow_0062_125669.jpg,130
1951,035.Purple_Finch/Purple_Finch_0032_27305.jpg,34
7337,126.Nelson_Sharp_tailed_Sparrow/Nelson_Sharp_Tailed_Sparrow_0013_796942.jpg,125
5833,100.Brown_Pelican/Brown_Pelican_0080_93439.jpg,99
11405,194.Cactus_Wren/Cactus_Wren_0103_185506.jpg,193
9424,161.Blue_winged_Warbler/Blue_Winged_Warbler_0075_161844.jpg,160
841,016.Painted_Bunting/Painted_Bunting_0039_15235.jpg,15
11299,192.Downy_Woodpecker/Downy_Woodpecker_0101_184139.jpg,191
77,002.Laysan_Albatross/Laysan_Albatross_0055_570.jpg,1
9650,164.Cerulean_Warbler/Cerulean_Warbler_0018_797183.jpg,163
3365,058.Pigeon_Guillemot/Pigeon_Guillemot_0058_40184.jpg,57
5621,096.Hooded_Oriole/Hooded_Oriole_0075_90788.jpg,95
4273,074.Florida_Jay/Florida_Jay_0036_65107.jpg,73
1040,019.Gray_Catbird/Gray_Catbird_0125_19833.jpg,18
5131,088.Western_Meadowlark/Western_Meadowlark_0044_77758.jpg,87
8335,142.Black_Tern/Black_Tern_0055_144607.jpg,141
11433,195.Carolina_Wren/Carolina_Wren_0117_186916.jpg,194
11084,189.Red_bellied_Woodpecker/Red_Bellied_Woodpecker_0055_180768.jpg,188
10303,175.Pine_Warbler/Pine_Warbler_0088_170980.jpg,174
4007,069.Rufous_Hummingbird/Rufous_Hummingbird_0115_59202.jpg,68
5355,092.Nighthawk/Nighthawk_0003_82827.jpg,91
2519,044.Frigatebird/Frigatebird_0116_43410.jpg,43
496,010.Red_winged_Blackbird/Red_Winged_Blackbird_0023_5257.jpg,9
3512,061.Heermann_Gull/Heermann_Gull_0032_45774.jpg,60
3861,067.Anna_Hummingbird/Anna_Hummingbird_0028_55993.jpg,66
4242,073.Blue_Jay/Blue_Jay_0024_63167.jpg,72
7823,134.Cape_Glossy_Starling/Cape_Glossy_Starling_0092_129349.jpg,133
7171,123.Henslow_Sparrow/Henslow_Sparrow_0027_796543.jpg,122
4779,082.Ringed_Kingfisher/Ringed_Kingfisher_0029_73165.jpg,81
69,002.Laysan_Albatross/Laysan_Albatross_0081_800.jpg,1
5895,101.White_Pelican/White_Pelican_0032_96920.jpg,100
5248,090.Red_breasted_Merganser/Red_Breasted_Merganser_0085_79285.jpg,89
5830,100.Brown_Pelican/Brown_Pelican_0100_94434.jpg,99
9898,169.Magnolia_Warbler/Magnolia_Warbler_0054_165965.jpg,168
11774,200.Common_Yellowthroat/Common_Yellowthroat_0072_190402.jpg,199
9512,162.Canada_Warbler/Canada_Warbler_0016_162411.jpg,161
4356,075.Green_Jay/Green_Jay_0086_65847.jpg,74
4904,084.Red_legged_Kittiwake/Red_Legged_Kittiwake_0044_795388.jpg,83
1645,030.Fish_Crow/Fish_Crow_0011_25866.jpg,29
11640,198.Rock_Wren/Rock_Wren_0122_189042.jpg,197
2407,042.Vermilion_Flycatcher/Vermilion_Flycatcher_0005_42478.jpg,41
4170,072.Pomarine_Jaeger/Pomarine_Jaeger_0003_795778.jpg,71
8704,149.Brown_Thrasher/Brown_Thrasher_0034_155139.jpg,148
1977,035.Purple_Finch/Purple_Finch_0011_27633.jpg,34
2994,052.Pied_billed_Grebe/Pied_Billed_Grebe_0058_35503.jpg,51
9036,154.Red_eyed_Vireo/Red_Eyed_Vireo_0111_157030.jpg,153
6139,105.Whip_poor_Will/Whip_Poor_Will_0001_796411.jpg,104
9526,162.Canada_Warbler/Canada_Warbler_0024_162218.jpg,161
302,006.Least_Auklet/Least_Auklet_0027_795091.jpg,5
1703,031.Black_billed_Cuckoo/Black_Billed_Cuckoo_0005_26161.jpg,30
355,007.Parakeet_Auklet/Parakeet_Auklet_0065_795969.jpg,6
10562,180.Wilson_Warbler/Wilson_Warbler_0102_175769.jpg,179
9562,163.Cape_May_Warbler/Cape_May_Warbler_0081_162936.jpg,162
2876,050.Eared_Grebe/Eared_Grebe_0016_34334.jpg,49
9241,158.Bay_breasted_Warbler/Bay_Breasted_Warbler_0112_159839.jpg,157
10940,186.Cedar_Waxwing/Cedar_Waxwing_0103_179559.jpg,185
9089,155.Warbling_Vireo/Warbling_Vireo_0075_158480.jpg,154
6295,108.White_necked_Raven/White_Necked_Raven_0053_797360.jpg,107
5222,090.Red_breasted_Merganser/Red_Breasted_Merganser_0002_79447.jpg,89
7468,128.Seaside_Sparrow/Seaside_Sparrow_0041_796529.jpg,127
3608,063.Ivory_Gull/Ivory_Gull_0104_49666.jpg,62
8787,150.Sage_Thrasher/Sage_Thrasher_0051_155464.jpg,149
7016,120.Fox_Sparrow/Fox_Sparrow_0091_115550.jpg,119
9059,155.Warbling_Vireo/Warbling_Vireo_0079_158791.jpg,154
2721,048.European_Goldfinch/European_Goldfinch_0090_794648.jpg,47
8146,139.Scarlet_Tanager/Scarlet_Tanager_0130_138661.jpg,138
9372,160.Black_throated_Blue_Warbler/Black_Throated_Blue_Warbler_0123_161542.jpg,159
4369,075.Green_Jay/Green_Jay_0023_65898.jpg,74
7232,124.Le_Conte_Sparrow/Le_Conte_Sparrow_0099_795182.jpg,123
6729,115.Brewer_Sparrow/Brewer_Sparrow_0035_107509.jpg,114
4855,084.Red_legged_Kittiwake/Red_Legged_Kittiwake_0054_795396.jpg,83
8194,140.Summer_Tanager/Summer_Tanager_0095_139882.jpg,139
10924,186.Cedar_Waxwing/Cedar_Waxwing_0026_178878.jpg,185
4628,080.Green_Kingfisher/Green_Kingfisher_0031_71229.jpg,79
6349,109.American_Redstart/American_Redstart_0027_103168.jpg,108
145,003.Sooty_Albatross/Sooty_Albatross_0064_796343.jpg,2
411,008.Rhinoceros_Auklet/Rhinoceros_Auklet_0009_797539.jpg,7
2192,039.Least_Flycatcher/Least_Flycatcher_0100_30338.jpg,38
1474,027.Shiny_Cowbird/Shiny_Cowbird_0040_24379.jpg,26
6188,106.Horned_Puffin/Horned_Puffin_0056_101030.jpg,105
3095,054.Blue_Grosbeak/Blue_Grosbeak_0101_36719.jpg,53
1726,031.Black_billed_Cuckoo/Black_Billed_Cuckoo_0082_26241.jpg,30
5869,101.White_Pelican/White_Pelican_0013_96901.jpg,100
8761,149.Brown_Thrasher/Brown_Thrasher_0100_155129.jpg,148
5366,092.Nighthawk/Nighthawk_0018_83639.jpg,91
3769,065.Slaty_backed_Gull/Slaty_Backed_Gull_0087_786374.jpg,64
10335,176.Prairie_Warbler/Prairie_Warbler_0075_172709.jpg,175
10808,184.Louisiana_Waterthrush/Louisiana_Waterthrush_0044_177526.jpg,183
3509,061.Heermann_Gull/Heermann_Gull_0098_45753.jpg,60
51,001.Black_footed_Albatross/Black_Footed_Albatross_0039_796132.jpg,0
8226,141.Artic_Tern/Artic_Tern_0032_141313.jpg,140
10050,171.Myrtle_Warbler/Myrtle_Warbler_0067_166828.jpg,170
6770,116.Chipping_Sparrow/Chipping_Sparrow_0064_108204.jpg,115
4477,077.Tropical_Kingbird/Tropical_Kingbird_0056_69509.jpg,76
7530,129.Song_Sparrow/Song_Sparrow_0112_121027.jpg,128
1932,034.Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0063_27123.jpg,33
2672,047.American_Goldfinch/American_Goldfinch_0134_32409.jpg,46
1532,028.Brown_Creeper/Brown_Creeper_0114_24649.jpg,27
2811,049.Boat_tailed_Grackle/Boat_Tailed_Grackle_0017_33480.jpg,48
7627,131.Vesper_Sparrow/Vesper_Sparrow_0005_125440.jpg,130
9351,159.Black_and_white_Warbler/Black_And_White_Warbler_0060_160764.jpg,158
4634,080.Green_Kingfisher/Green_Kingfisher_0058_70998.jpg,79
10884,185.Bohemian_Waxwing/Bohemian_Waxwing_0031_796633.jpg,184
5126,088.Western_Meadowlark/Western_Meadowlark_0109_77990.jpg,87
9627,164.Cerulean_Warbler/Cerulean_Warbler_0087_163451.jpg,163
64,002.Laysan_Albatross/Laysan_Albatross_0044_784.jpg,1
1622,029.American_Crow/American_Crow_0107_25353.jpg,28
11408,194.Cactus_Wren/Cactus_Wren_0020_186012.jpg,193
4239,073.Blue_Jay/Blue_Jay_0003_63408.jpg,72
8621,147.Least_Tern/Least_Tern_0119_153950.jpg,146
5607,096.Hooded_Oriole/Hooded_Oriole_0069_90981.jpg,95
6536,112.Great_Grey_Shrike/Great_Grey_Shrike_0092_797048.jpg,111
6726,115.Brewer_Sparrow/Brewer_Sparrow_0023_107489.jpg,114
7039,121.Grasshopper_Sparrow/Grasshopper_Sparrow_0040_115696.jpg,120
3141,055.Evening_Grosbeak/Evening_Grosbeak_0001_37437.jpg,54
3542,061.Heermann_Gull/Heermann_Gull_0079_45468.jpg,60
963,018.Spotted_Catbird/Spotted_Catbird_0037_796810.jpg,17
10280,175.Pine_Warbler/Pine_Warbler_0056_172064.jpg,174
9880,168.Kentucky_Warbler/Kentucky_Warbler_0004_165358.jpg,167
843,016.Painted_Bunting/Painted_Bunting_0050_16670.jpg,15
9125,156.White_eyed_Vireo/White_Eyed_Vireo_0050_158829.jpg,155
4912,085.Horned_Lark/Horned_Lark_0015_74855.jpg,84
2161,038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0027_29532.jpg,37
4325,075.Green_Jay/Green_Jay_0039_66118.jpg,74
9712,166.Golden_winged_Warbler/Golden_Winged_Warbler_0060_164368.jpg,165
4772,082.Ringed_Kingfisher/Ringed_Kingfisher_0053_72875.jpg,81
4582,079.Belted_Kingfisher/Belted_Kingfisher_0105_70550.jpg,78
2038,036.Northern_Flicker/Northern_Flicker_0118_28500.jpg,35
8158,139.Scarlet_Tanager/Scarlet_Tanager_0090_137703.jpg,138
2545,045.Northern_Fulmar/Northern_Fulmar_0058_44114.jpg,44
3997,069.Rufous_Hummingbird/Rufous_Hummingbird_0116_58568.jpg,68
2800,049.Boat_tailed_Grackle/Boat_Tailed_Grackle_0040_33417.jpg,48
1026,019.Gray_Catbird/Gray_Catbird_0001_20695.jpg,18
3456,060.Glaucous_winged_Gull/Glaucous_Winged_Gull_0060_44215.jpg,59
8569,146.Forsters_Tern/Forsters_Tern_0075_152258.jpg,145
1515,027.Shiny_Cowbird/Shiny_Cowbird_0077_24273.jpg,26
2521,044.Frigatebird/Frigatebird_0035_43420.jpg,43
1439,026.Bronzed_Cowbird/Bronzed_Cowbird_0054_24159.jpg,25
4669,080.Green_Kingfisher/Green_Kingfisher_0020_71155.jpg,79
7453,128.Seaside_Sparrow/Seaside_Sparrow_0050_796508.jpg,127
9236,158.Bay_breasted_Warbler/Bay_Breasted_Warbler_0093_159764.jpg,157
3709,064.Ring_billed_Gull/Ring_Billed_Gull_0003_51480.jpg,63
1274,023.Brandt_Cormorant/Brandt_Cormorant_0075_22970.jpg,22
5019,086.Pacific_Loon/Pacific_Loon_0012_75736.jpg,85
10791,184.Louisiana_Waterthrush/Louisiana_Waterthrush_0015_177515.jpg,183
3117,054.Blue_Grosbeak/Blue_Grosbeak_0023_37069.jpg,53
55,001.Black_footed_Albatross/Black_Footed_Albatross_0007_796138.jpg,0
5564,095.Baltimore_Oriole/Baltimore_Oriole_0131_87542.jpg,94
920,017.Cardinal/Cardinal_0079_19044.jpg,16
7234,124.Le_Conte_Sparrow/Le_Conte_Sparrow_0071_795185.jpg,123
1554,028.Brown_Creeper/Brown_Creeper_0023_24940.jpg,27
9769,166.Golden_winged_Warbler/Golden_Winged_Warbler_0013_794837.jpg,165
1197,022.Chuck_will_Widow/Chuck_Will_Widow_0034_796969.jpg,21
923,017.Cardinal/Cardinal_0081_17291.jpg,16
645,012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0007_8366.jpg,11
7088,121.Grasshopper_Sparrow/Grasshopper_Sparrow_0019_115958.jpg,120
4845,083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0018_71137.jpg,82
6714,115.Brewer_Sparrow/Brewer_Sparrow_0036_107451.jpg,114
11696,199.Winter_Wren/Winter_Wren_0128_190093.jpg,198
7534,129.Song_Sparrow/Song_Sparrow_0013_121056.jpg,128
1552,028.Brown_Creeper/Brown_Creeper_0058_24933.jpg,27
11189,190.Red_cockaded_Woodpecker/Red_Cockaded_Woodpecker_0063_794726.jpg,189
1978,035.Purple_Finch/Purple_Finch_0088_28076.jpg,34
9874,168.Kentucky_Warbler/Kentucky_Warbler_0035_795878.jpg,167
1512,027.Shiny_Cowbird/Shiny_Cowbird_0061_796874.jpg,26
9242,158.Bay_breasted_Warbler/Bay_Breasted_Warbler_0086_159860.jpg,157
1346,025.Pelagic_Cormorant/Pelagic_Cormorant_0012_23565.jpg,24
2058,037.Acadian_Flycatcher/Acadian_Flycatcher_0016_29217.jpg,36
2397,042.Vermilion_Flycatcher/Vermilion_Flycatcher_0055_42442.jpg,41
2078,037.Acadian_Flycatcher/Acadian_Flycatcher_0063_795585.jpg,36
2593,046.Gadwall/Gadwall_0035_30985.jpg,45
8745,149.Brown_Thrasher/Brown_Thrasher_0079_155394.jpg,148
1453,026.Bronzed_Cowbird/Bronzed_Cowbird_0017_24019.jpg,25
10656,181.Worm_eating_Warbler/Worm_Eating_Warbler_0074_176093.jpg,180
6407,110.Geococcyx/Geococcyx_0036_104173.jpg,109
9707,165.Chestnut_sided_Warbler/Chestnut_Sided_Warbler_0075_164231.jpg,164
1233,023.Brandt_Cormorant/Brandt_Cormorant_0014_23050.jpg,22
6666,114.Black_throated_Sparrow/Black_Throated_Sparrow_0096_107238.jpg,113
3157,055.Evening_Grosbeak/Evening_Grosbeak_0112_37922.jpg,54
8832,151.Black_capped_Vireo/Black_Capped_Vireo_0008_797454.jpg,150
7028,120.Fox_Sparrow/Fox_Sparrow_0110_115172.jpg,119
2228,039.Least_Flycatcher/Least_Flycatcher_0080_30457.jpg,38
5039,087.Mallard/Mallard_0119_76925.jpg,86
3102,054.Blue_Grosbeak/Blue_Grosbeak_0009_36992.jpg,53
5003,086.Pacific_Loon/Pacific_Loon_0019_75422.jpg,85
2191,039.Least_Flycatcher/Least_Flycatcher_0064_30328.jpg,38
7635,131.Vesper_Sparrow/Vesper_Sparrow_0041_125458.jpg,130
7178,123.Henslow_Sparrow/Henslow_Sparrow_0059_796569.jpg,122
7741,132.White_crowned_Sparrow/White_Crowned_Sparrow_0127_126923.jpg,131
3068,053.Western_Grebe/Western_Grebe_0007_36074.jpg,52
6230,107.Common_Raven/Common_Raven_0017_102044.jpg,106
3931,068.Ruby_throated_Hummingbird/Ruby_Throated_Hummingbird_0117_58092.jpg,67
3501,061.Heermann_Gull/Heermann_Gull_0130_45700.jpg,60
4807,083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0121_73258.jpg,82
4022,070.Green_Violetear/Green_Violetear_0005_795666.jpg,69
8794,150.Sage_Thrasher/Sage_Thrasher_0092_155482.jpg,149
11623,198.Rock_Wren/Rock_Wren_0019_188968.jpg,197
8847,151.Black_capped_Vireo/Black_Capped_Vireo_0035_797471.jpg,150
7673,131.Vesper_Sparrow/Vesper_Sparrow_0053_125641.jpg,130
8280,141.Artic_Tern/Artic_Tern_0052_143244.jpg,140
11532,196.House_Wren/House_Wren_0094_187226.jpg,195
7098,122.Harris_Sparrow/Harris_Sparrow_0028_116656.jpg,121
10509,179.Tennessee_Warbler/Tennessee_Warbler_0071_175084.jpg,178
7691,132.White_crowned_Sparrow/White_Crowned_Sparrow_0067_127576.jpg,131
6303,108.White_necked_Raven/White_Necked_Raven_0023_797371.jpg,107
1149,021.Eastern_Towhee/Eastern_Towhee_0120_22189.jpg,20
10700,182.Yellow_Warbler/Yellow_Warbler_0104_176541.jpg,181
4653,080.Green_Kingfisher/Green_Kingfisher_0004_71076.jpg,79
10165,173.Orange_crowned_Warbler/Orange_Crowned_Warbler_0118_167640.jpg,172
10441,178.Swainson_Warbler/Swainson_Warbler_0044_794894.jpg,177
1456,026.Bronzed_Cowbird/Bronzed_Cowbird_0014_24030.jpg,25
8112,139.Scarlet_Tanager/Scarlet_Tanager_0086_138272.jpg,138
4361,075.Green_Jay/Green_Jay_0016_65864.jpg,74
8845,151.Black_capped_Vireo/Black_Capped_Vireo_0029_797469.jpg,150
6394,110.Geococcyx/Geococcyx_0091_104301.jpg,109
4271,074.Florida_Jay/Florida_Jay_0050_65099.jpg,73
423,008.Rhinoceros_Auklet/Rhinoceros_Auklet_0005_2111.jpg,7
11617,198.Rock_Wren/Rock_Wren_0125_188951.jpg,197
2656,047.American_Goldfinch/American_Goldfinch_0001_32306.jpg,46
5463,094.White_breasted_Nuthatch/White_Breasted_Nuthatch_0096_86140.jpg,93
4147,072.Pomarine_Jaeger/Pomarine_Jaeger_0072_795743.jpg,71
964,018.Spotted_Catbird/Spotted_Catbird_0039_796811.jpg,17
2238,040.Olive_sided_Flycatcher/Olive_Sided_Flycatcher_0078_30752.jpg,39
7702,132.White_crowned_Sparrow/White_Crowned_Sparrow_0072_127080.jpg,131
10066,171.Myrtle_Warbler/Myrtle_Warbler_0089_166896.jpg,170
5073,087.Mallard/Mallard_0030_77143.jpg,86
1331,024.Red_faced_Cormorant/Red_Faced_Cormorant_0064_23464.jpg,23
680,013.Bobolink/Bobolink_0119_10430.jpg,12
7703,132.White_crowned_Sparrow/White_Crowned_Sparrow_0078_127603.jpg,131
1472,027.Shiny_Cowbird/Shiny_Cowbird_0076_24363.jpg,26
6865,118.House_Sparrow/House_Sparrow_0137_111219.jpg,117
5992,103.Sayornis/Sayornis_0109_98906.jpg,102
7765,133.White_throated_Sparrow/White_Throated_Sparrow_0085_129180.jpg,132
740,014.Indigo_Bunting/Indigo_Bunting_0080_13416.jpg,13
8179,140.Summer_Tanager/Summer_Tanager_0099_139310.jpg,139
8452,144.Common_Tern/Common_Tern_0001_149721.jpg,143
666,013.Bobolink/Bobolink_0102_10807.jpg,12
7543,129.Song_Sparrow/Song_Sparrow_0046_121903.jpg,128
1207,022.Chuck_will_Widow/Chuck_Will_Widow_0023_796979.jpg,21
1140,021.Eastern_Towhee/Eastern_Towhee_0021_22152.jpg,20
10049,171.Myrtle_Warbler/Myrtle_Warbler_0050_166820.jpg,170
