id,image_file,class_label
5595,096.Hooded_Oriole/Hooded_Oriole_0106_90899.jpg,95
123,003.Sooty_Albatross/Sooty_Albatross_0001_1071.jpg,2
4134,071.Long_tailed_Jaeger/Long_Tailed_Jaeger_0053_60906.jpg,70
6661,114.Black_throated_Sparrow/Black_Throated_Sparrow_0086_106970.jpg,113
3337,058.Pigeon_Guillemot/Pigeon_Guillemot_0024_39814.jpg,57
10243,174.Palm_Warbler/Palm_Warbler_0006_169429.jpg,173
3316,058.Pigeon_Guillemot/Pigeon_Guillemot_0084_40217.jpg,57
7107,122.Harris_Sparrow/Harris_Sparrow_0016_116661.jpg,121
7256,124.Le_Conte_Sparrow/Le_Conte_Sparrow_0072_795230.jpg,123
9784,167.Hooded_Warbler/Hooded_Warbler_0070_164930.jpg,166
8237,141.Artic_Tern/Artic_Tern_0039_141390.jpg,140
7270,125.Lincoln_Sparrow/Lincoln_Sparrow_0108_117773.jpg,124
5454,094.White_breasted_Nuthatch/White_Breasted_Nuthatch_0114_86554.jpg,93
11441,195.Carolina_Wren/Carolina_Wren_0142_186443.jpg,194
11001,187.American_Three_toed_Woodpecker/American_Three_Toed_Woodpecker_0030_796144.jpg,186
4194,072.Pomarine_Jaeger/Pomarine_Jaeger_0031_61420.jpg,71
6059,104.American_Pipit/American_Pipit_0027_100189.jpg,103
10411,177.Prothonotary_Warbler/Prothonotary_Warbler_0055_173419.jpg,176
3810,066.Western_Gull/Western_Gull_0004_55605.jpg,65
2972,052.Pied_billed_Grebe/Pied_Billed_Grebe_0076_35432.jpg,51
7484,128.Seaside_Sparrow/Seaside_Sparrow_0012_120732.jpg,127
10805,184.Louisiana_Waterthrush/Louisiana_Waterthrush_0021_795250.jpg,183
3405,059.California_Gull/California_Gull_0012_41272.jpg,58
9193,157.Yellow_throated_Vireo/Yellow_Throated_Vireo_0012_794977.jpg,156
8127,139.Scarlet_Tanager/Scarlet_Tanager_0017_138484.jpg,138
2169,038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0069_29603.jpg,37
2356,042.Vermilion_Flycatcher/Vermilion_Flycatcher_0012_42253.jpg,41
10982,187.American_Three_toed_Woodpecker/American_Three_Toed_Woodpecker_0002_179885.jpg,186
5910,101.White_Pelican/White_Pelican_0047_97190.jpg,100
99,002.Laysan_Albatross/Laysan_Albatross_0039_924.jpg,1
515,010.Red_winged_Blackbird/Red_Winged_Blackbird_0046_4242.jpg,9
324,007.Parakeet_Auklet/Parakeet_Auklet_0004_795921.jpg,6
10624,181.Worm_eating_Warbler/Worm_Eating_Warbler_0078_795532.jpg,180
1445,026.Bronzed_Cowbird/Bronzed_Cowbird_0005_24173.jpg,25
537,010.Red_winged_Blackbird/Red_Winged_Blackbird_0025_5342.jpg,9
6513,112.Great_Grey_Shrike/Great_Grey_Shrike_0032_797021.jpg,111
8336,142.Black_Tern/Black_Tern_0038_144102.jpg,141
2932,051.Horned_Grebe/Horned_Grebe_0066_34738.jpg,50
9701,165.Chestnut_sided_Warbler/Chestnut_Sided_Warbler_0023_164308.jpg,164
3574,062.Herring_Gull/Herring_Gull_0064_47832.jpg,61
6337,109.American_Redstart/American_Redstart_0118_103033.jpg,108
6752,116.Chipping_Sparrow/Chipping_Sparrow_0042_107791.jpg,115
7402,127.Savannah_Sparrow/Savannah_Sparrow_0021_118886.jpg,126
7152,123.Henslow_Sparrow/Henslow_Sparrow_0081_116755.jpg,122
10968,187.American_Three_toed_Woodpecker/American_Three_Toed_Woodpecker_0008_179850.jpg,186
4456,077.Tropical_Kingbird/Tropical_Kingbird_0001_69958.jpg,76
8366,143.Caspian_Tern/Caspian_Tern_0070_147545.jpg,142
2419,043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0051_795470.jpg,42
10020,171.Myrtle_Warbler/Myrtle_Warbler_0103_166963.jpg,170
6280,108.White_necked_Raven/White_Necked_Raven_0021_797341.jpg,107
7814,134.Cape_Glossy_Starling/Cape_Glossy_Starling_0028_129309.jpg,133
5794,099.Ovenbird/Ovenbird_0124_93103.jpg,98
4544,078.Gray_Kingbird/Gray_Kingbird_0071_70100.jpg,77
10978,187.American_Three_toed_Woodpecker/American_Three_Toed_Woodpecker_0010_179874.jpg,186
5557,095.Baltimore_Oriole/Baltimore_Oriole_0091_88487.jpg,94
4938,085.Horned_Lark/Horned_Lark_0079_73958.jpg,84
3569,062.Herring_Gull/Herring_Gull_0034_48824.jpg,61
1418,026.Bronzed_Cowbird/Bronzed_Cowbird_0089_796220.jpg,25
4448,077.Tropical_Kingbird/Tropical_Kingbird_0096_69684.jpg,76
10589,180.Wilson_Warbler/Wilson_Warbler_0038_175449.jpg,179
660,013.Bobolink/Bobolink_0107_10252.jpg,12
6998,120.Fox_Sparrow/Fox_Sparrow_0118_114884.jpg,119
3069,053.Western_Grebe/Western_Grebe_0061_36181.jpg,52
9484,162.Canada_Warbler/Canada_Warbler_0087_162342.jpg,161
2768,048.European_Goldfinch/European_Goldfinch_0003_33066.jpg,47
2832,050.Eared_Grebe/Eared_Grebe_0068_34052.jpg,49
3395,059.California_Gull/California_Gull_0092_41300.jpg,58
3565,062.Herring_Gull/Herring_Gull_0047_46218.jpg,61
5308,091.Mockingbird/Mockingbird_0047_80819.jpg,90
1619,029.American_Crow/American_Crow_0036_25313.jpg,28
3785,066.Western_Gull/Western_Gull_0042_53843.jpg,65
10946,186.Cedar_Waxwing/Cedar_Waxwing_0004_179215.jpg,185
8975,153.Philadelphia_Vireo/Philadelphia_Vireo_0071_794796.jpg,152
9032,154.Red_eyed_Vireo/Red_Eyed_Vireo_0077_157005.jpg,153
1973,035.Purple_Finch/Purple_Finch_0134_27526.jpg,34
1955,035.Purple_Finch/Purple_Finch_0114_27837.jpg,34
8256,141.Artic_Tern/Artic_Tern_0090_143583.jpg,140
491,010.Red_winged_Blackbird/Red_Winged_Blackbird_0005_5636.jpg,9
4437,077.Tropical_Kingbird/Tropical_Kingbird_0014_69647.jpg,76
9559,163.Cape_May_Warbler/Cape_May_Warbler_0028_163177.jpg,162
4948,085.Horned_Lark/Horned_Lark_0072_74067.jpg,84
9283,158.Bay_breasted_Warbler/Bay_Breasted_Warbler_0078_797163.jpg,157
3586,062.Herring_Gull/Herring_Gull_0084_46406.jpg,61
9565,163.Cape_May_Warbler/Cape_May_Warbler_0058_162948.jpg,162
4945,085.Horned_Lark/Horned_Lark_0130_74001.jpg,84
10148,173.Orange_crowned_Warbler/Orange_Crowned_Warbler_0042_167614.jpg,172
10344,176.Prairie_Warbler/Prairie_Warbler_0136_172768.jpg,175
5773,099.Ovenbird/Ovenbird_0130_92452.jpg,98
1185,022.Chuck_will_Widow/Chuck_Will_Widow_0004_796957.jpg,21
5252,090.Red_breasted_Merganser/Red_Breasted_Merganser_0003_79303.jpg,89
1514,027.Shiny_Cowbird/Shiny_Cowbird_0062_24271.jpg,26
4764,082.Ringed_Kingfisher/Ringed_Kingfisher_0041_72853.jpg,81
11279,192.Downy_Woodpecker/Downy_Woodpecker_0096_184532.jpg,191
5172,089.Hooded_Merganser/Hooded_Merganser_0036_796771.jpg,88
9499,162.Canada_Warbler/Canada_Warbler_0085_162385.jpg,161
784,015.Lazuli_Bunting/Lazuli_Bunting_0034_14864.jpg,14
5251,090.Red_breasted_Merganser/Red_Breasted_Merganser_0013_79301.jpg,89
1224,022.Chuck_will_Widow/Chuck_Will_Widow_0005_796998.jpg,21
2477,044.Frigatebird/Frigatebird_0047_43039.jpg,43
327,007.Parakeet_Auklet/Parakeet_Auklet_0056_795926.jpg,6
7063,121.Grasshopper_Sparrow/Grasshopper_Sparrow_0064_116106.jpg,120
2793,049.Boat_tailed_Grackle/Boat_Tailed_Grackle_0043_33595.jpg,48
4878,084.Red_legged_Kittiwake/Red_Legged_Kittiwake_0072_795438.jpg,83
5158,089.Hooded_Merganser/Hooded_Merganser_0089_796740.jpg,88
8201,140.Summer_Tanager/Summer_Tanager_0125_139399.jpg,139
10852,185.Bohemian_Waxwing/Bohemian_Waxwing_0039_177702.jpg,184
8391,143.Caspian_Tern/Caspian_Tern_0075_147650.jpg,142
3462,060.Glaucous_winged_Gull/Glaucous_Winged_Gull_0126_44761.jpg,59
5631,097.Orchard_Oriole/Orchard_Oriole_0084_91658.jpg,96
9300,159.Black_and_white_Warbler/Black_And_White_Warbler_0072_160353.jpg,158
7377,126.Nelson_Sharp_tailed_Sparrow/Nelson_Sharp_Tailed_Sparrow_0067_796912.jpg,125
4631,080.Green_Kingfisher/Green_Kingfisher_0062_70985.jpg,79
9087,155.Warbling_Vireo/Warbling_Vireo_0070_158459.jpg,154
2605,046.Gadwall/Gadwall_0096_31560.jpg,45
1961,035.Purple_Finch/Purple_Finch_0006_27950.jpg,34
11663,198.Rock_Wren/Rock_Wren_0009_189162.jpg,197
228,004.Groove_billed_Ani/Groove_Billed_Ani_0065_1502.jpg,3
3126,054.Blue_Grosbeak/Blue_Grosbeak_0010_37108.jpg,53
4387,076.Dark_eyed_Junco/Dark_Eyed_Junco_0094_68735.jpg,75
1369,025.Pelagic_Cormorant/Pelagic_Cormorant_0029_23545.jpg,24
828,015.Lazuli_Bunting/Lazuli_Bunting_0055_15043.jpg,14
1991,035.Purple_Finch/Purple_Finch_0082_27639.jpg,34
3459,060.Glaucous_winged_Gull/Glaucous_Winged_Gull_0129_44742.jpg,59
495,010.Red_winged_Blackbird/Red_Winged_Blackbird_0049_5598.jpg,9
5162,089.Hooded_Merganser/Hooded_Merganser_0011_796750.jpg,88
4716,081.Pied_Kingfisher/Pied_Kingfisher_0071_72576.jpg,80
11018,188.Pileated_Woodpecker/Pileated_Woodpecker_0078_180236.jpg,187
11099,189.Red_bellied_Woodpecker/Red_Bellied_Woodpecker_0112_180827.jpg,188
11382,194.Cactus_Wren/Cactus_Wren_0078_185899.jpg,193
6386,110.Geococcyx/Geococcyx_0006_104523.jpg,109
6068,104.American_Pipit/American_Pipit_0095_99959.jpg,103
3042,053.Western_Grebe/Western_Grebe_0037_36469.jpg,52
6471,111.Loggerhead_Shrike/Loggerhead_Shrike_0048_106215.jpg,110
267,005.Crested_Auklet/Crested_Auklet_0073_785248.jpg,4
5701,098.Scott_Oriole/Scott_Oriole_0031_90270.jpg,97
3388,059.California_Gull/California_Gull_0093_41111.jpg,58
2833,050.Eared_Grebe/Eared_Grebe_0023_34309.jpg,49
7946,136.Barn_Swallow/Barn_Swallow_0078_130385.jpg,135
8896,152.Blue_headed_Vireo/Blue_Headed_Vireo_0121_156233.jpg,151
6683,115.Brewer_Sparrow/Brewer_Sparrow_0049_796705.jpg,114
3189,055.Evening_Grosbeak/Evening_Grosbeak_0122_37864.jpg,54
10617,181.Worm_eating_Warbler/Worm_Eating_Warbler_0012_795515.jpg,180
11545,196.House_Wren/House_Wren_0045_187374.jpg,195
10941,186.Cedar_Waxwing/Cedar_Waxwing_0029_179569.jpg,185
11326,193.Bewick_Wren/Bewick_Wren_0050_184919.jpg,192
1875,034.Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0042_27143.jpg,33
3792,066.Western_Gull/Western_Gull_0093_54925.jpg,65
6414,110.Geococcyx/Geococcyx_0010_104197.jpg,109
8458,144.Common_Tern/Common_Tern_0076_148391.jpg,143
10620,181.Worm_eating_Warbler/Worm_Eating_Warbler_0094_795522.jpg,180
8708,149.Brown_Thrasher/Brown_Thrasher_0030_155152.jpg,148
4097,071.Long_tailed_Jaeger/Long_Tailed_Jaeger_0009_797070.jpg,70
10207,174.Palm_Warbler/Palm_Warbler_0015_169626.jpg,173
7624,130.Tree_Sparrow/Tree_Sparrow_0108_124754.jpg,129
11601,197.Marsh_Wren/Marsh_Wren_0018_188363.jpg,196
7455,128.Seaside_Sparrow/Seaside_Sparrow_0027_796512.jpg,127
1201,022.Chuck_will_Widow/Chuck_Will_Widow_0055_796973.jpg,21
5460,094.White_breasted_Nuthatch/White_Breasted_Nuthatch_0036_86596.jpg,93
8361,143.Caspian_Tern/Caspian_Tern_0101_145164.jpg,142
6328,109.American_Redstart/American_Redstart_0009_103974.jpg,108
10914,186.Cedar_Waxwing/Cedar_Waxwing_0062_178788.jpg,185
6638,114.Black_throated_Sparrow/Black_Throated_Sparrow_0011_107115.jpg,113
7567,130.Tree_Sparrow/Tree_Sparrow_0130_124932.jpg,129
5287,091.Mockingbird/Mockingbird_0008_81226.jpg,90
2515,044.Frigatebird/Frigatebird_0059_42838.jpg,43
4952,085.Horned_Lark/Horned_Lark_0138_74083.jpg,84
3948,068.Ruby_throated_Hummingbird/Ruby_Throated_Hummingbird_0010_58285.jpg,67
8038,137.Cliff_Swallow/Cliff_Swallow_0065_133858.jpg,136
9929,169.Magnolia_Warbler/Magnolia_Warbler_0041_165709.jpg,168
4531,078.Gray_Kingbird/Gray_Kingbird_0037_70050.jpg,77
1438,026.Bronzed_Cowbird/Bronzed_Cowbird_0008_796250.jpg,25
3274,057.Rose_breasted_Grosbeak/Rose_Breasted_Grosbeak_0042_39158.jpg,56
2527,044.Frigatebird/Frigatebird_0084_43006.jpg,43
10760,183.Northern_Waterthrush/Northern_Waterthrush_0043_177070.jpg,182
1709,031.Black_billed_Cuckoo/Black_Billed_Cuckoo_0079_26180.jpg,30
4509,078.Gray_Kingbird/Gray_Kingbird_0018_70241.jpg,77
647,012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0072_8606.jpg,11
2864,050.Eared_Grebe/Eared_Grebe_0073_34172.jpg,49
5963,102.Western_Wood_Pewee/Western_Wood_Pewee_0059_98262.jpg,101
9221,157.Yellow_throated_Vireo/Yellow_Throated_Vireo_0084_159639.jpg,156
10524,179.Tennessee_Warbler/Tennessee_Warbler_0061_174775.jpg,178
9116,156.White_eyed_Vireo/White_Eyed_Vireo_0094_158894.jpg,155
511,010.Red_winged_Blackbird/Red_Winged_Blackbird_0012_6015.jpg,9
353,007.Parakeet_Auklet/Parakeet_Auklet_0080_795965.jpg,6
7471,128.Seaside_Sparrow/Seaside_Sparrow_0067_796532.jpg,127
10933,186.Cedar_Waxwing/Cedar_Waxwing_0048_178960.jpg,185
7938,136.Barn_Swallow/Barn_Swallow_0060_130110.jpg,135
2270,040.Olive_sided_Flycatcher/Olive_Sided_Flycatcher_0034_30672.jpg,39
7154,123.Henslow_Sparrow/Henslow_Sparrow_0096_116758.jpg,122
11022,188.Pileated_Woodpecker/Pileated_Woodpecker_0028_180258.jpg,187
5475,094.White_breasted_Nuthatch/White_Breasted_Nuthatch_0002_86287.jpg,93
6350,109.American_Redstart/American_Redstart_0108_103686.jpg,108
6194,106.Horned_Puffin/Horned_Puffin_0081_101054.jpg,105
7489,128.Seaside_Sparrow/Seaside_Sparrow_0024_120751.jpg,127
8377,143.Caspian_Tern/Caspian_Tern_0045_145554.jpg,142
9406,160.Black_throated_Blue_Warbler/Black_Throated_Blue_Warbler_0063_161213.jpg,159
1362,025.Pelagic_Cormorant/Pelagic_Cormorant_0080_23890.jpg,24
2644,046.Gadwall/Gadwall_0024_30942.jpg,45
1501,027.Shiny_Cowbird/Shiny_Cowbird_0034_796849.jpg,26
6178,106.Horned_Puffin/Horned_Puffin_0030_100725.jpg,105
10979,187.American_Three_toed_Woodpecker/American_Three_Toed_Woodpecker_0024_179876.jpg,186
6132,105.Whip_poor_Will/Whip_Poor_Will_0018_796403.jpg,104
7086,121.Grasshopper_Sparrow/Grasshopper_Sparrow_0001_115938.jpg,120
1219,022.Chuck_will_Widow/Chuck_Will_Widow_0024_796993.jpg,21
10665,182.Yellow_Warbler/Yellow_Warbler_0121_176402.jpg,181
1821,033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0009_26656.jpg,32
6251,107.Common_Raven/Common_Raven_0054_101750.jpg,106
5459,094.White_breasted_Nuthatch/White_Breasted_Nuthatch_0055_86075.jpg,93
5635,097.Orchard_Oriole/Orchard_Oriole_0080_91417.jpg,96
11560,197.Marsh_Wren/Marsh_Wren_0075_188549.jpg,196
7575,130.Tree_Sparrow/Tree_Sparrow_0100_122945.jpg,129
7628,131.Vesper_Sparrow/Vesper_Sparrow_0040_125441.jpg,130
11387,194.Cactus_Wren/Cactus_Wren_0073_185670.jpg,193
276,005.Crested_Auklet/Crested_Auklet_0072_785260.jpg,4
4686,081.Pied_Kingfisher/Pied_Kingfisher_0122_71789.jpg,80
3602,062.Herring_Gull/Herring_Gull_0095_48058.jpg,61
6301,108.White_necked_Raven/White_Necked_Raven_0038_797369.jpg,107
611,012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0086_8487.jpg,11
6250,107.Common_Raven/Common_Raven_0121_101744.jpg,106
8954,153.Philadelphia_Vireo/Philadelphia_Vireo_0068_794763.jpg,152
6190,106.Horned_Puffin/Horned_Puffin_0021_100780.jpg,105
5152,089.Hooded_Merganser/Hooded_Merganser_0073_796726.jpg,88
11612,198.Rock_Wren/Rock_Wren_0059_188941.jpg,197
10067,171.Myrtle_Warbler/Myrtle_Warbler_0007_166897.jpg,170
570,011.Rusty_Blackbird/Rusty_Blackbird_0114_6760.jpg,10
5040,087.Mallard/Mallard_0069_76926.jpg,86
8902,152.Blue_headed_Vireo/Blue_Headed_Vireo_0055_156247.jpg,151
7334,126.Nelson_Sharp_tailed_Sparrow/Nelson_Sharp_Tailed_Sparrow_0033_118024.jpg,125
1970,035.Purple_Finch/Purple_Finch_0013_27506.jpg,34
833,015.Lazuli_Bunting/Lazuli_Bunting_0014_14824.jpg,14
9960,170.Mourning_Warbler/Mourning_Warbler_0042_166493.jpg,169
6811,117.Clay_colored_Sparrow/Clay_Colored_Sparrow_0023_797258.jpg,116
2046,036.Northern_Flicker/Northern_Flicker_0057_28606.jpg,35
9681,165.Chestnut_sided_Warbler/Chestnut_Sided_Warbler_0043_164114.jpg,164
8384,143.Caspian_Tern/Caspian_Tern_0006_145594.jpg,142
9464,161.Blue_winged_Warbler/Blue_Winged_Warbler_0082_161772.jpg,160
1166,021.Eastern_Towhee/Eastern_Towhee_0013_22336.jpg,20
1765,032.Mangrove_Cuckoo/Mangrove_Cuckoo_0051_794627.jpg,31
3773,065.Slaty_backed_Gull/Slaty_Backed_Gull_0068_53206.jpg,64
9350,159.Black_and_white_Warbler/Black_And_White_Warbler_0007_160758.jpg,158
1711,031.Black_billed_Cuckoo/Black_Billed_Cuckoo_0086_26188.jpg,30
3030,053.Western_Grebe/Western_Grebe_0045_36425.jpg,52
1825,033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0036_26682.jpg,32
7179,123.Henslow_Sparrow/Henslow_Sparrow_0030_116890.jpg,122
957,018.Spotted_Catbird/Spotted_Catbird_0004_796804.jpg,17
10424,177.Prothonotary_Warbler/Prothonotary_Warbler_0097_174554.jpg,176
2701,047.American_Goldfinch/American_Goldfinch_0100_32183.jpg,46
10885,185.Bohemian_Waxwing/Bohemian_Waxwing_0091_796634.jpg,184
4349,075.Green_Jay/Green_Jay_0043_65805.jpg,74
2373,042.Vermilion_Flycatcher/Vermilion_Flycatcher_0023_42565.jpg,41
3628,063.Ivory_Gull/Ivory_Gull_0098_49810.jpg,62
9704,165.Chestnut_sided_Warbler/Chestnut_Sided_Warbler_0016_164060.jpg,164
549,011.Rusty_Blackbird/Rusty_Blackbird_0016_6684.jpg,10
11776,200.Common_Yellowthroat/Common_Yellowthroat_0080_190663.jpg,199
6110,105.Whip_poor_Will/Whip_Poor_Will_0007_796431.jpg,104
6543,112.Great_Grey_Shrike/Great_Grey_Shrike_0042_797056.jpg,111
10498,179.Tennessee_Warbler/Tennessee_Warbler_0045_174913.jpg,178
5560,095.Baltimore_Oriole/Baltimore_Oriole_0064_89554.jpg,94
11243,191.Red_headed_Woodpecker/Red_Headed_Woodpecker_0017_183777.jpg,190
4558,079.Belted_Kingfisher/Belted_Kingfisher_0040_70432.jpg,78
9200,157.Yellow_throated_Vireo/Yellow_Throated_Vireo_0017_794988.jpg,156
5811,100.Brown_Pelican/Brown_Pelican_0086_93757.jpg,99
283,006.Least_Auklet/Least_Auklet_0035_1888.jpg,5
5405,093.Clark_Nutcracker/Clark_Nutcracker_0011_85698.jpg,92
9491,162.Canada_Warbler/Canada_Warbler_0007_162364.jpg,161
7208,123.Henslow_Sparrow/Henslow_Sparrow_0085_116971.jpg,122
6103,105.Whip_poor_Will/Whip_Poor_Will_0016_796424.jpg,104
5913,101.White_Pelican/White_Pelican_0054_97528.jpg,100
5048,087.Mallard/Mallard_0098_77490.jpg,86
8295,142.Black_Tern/Black_Tern_0019_144680.jpg,141
3334,058.Pigeon_Guillemot/Pigeon_Guillemot_0064_40044.jpg,57
2976,052.Pied_billed_Grebe/Pied_Billed_Grebe_0113_35703.jpg,51
8714,149.Brown_Thrasher/Brown_Thrasher_0119_155170.jpg,148
8947,153.Philadelphia_Vireo/Philadelphia_Vireo_0049_794756.jpg,152
2865,050.Eared_Grebe/Eared_Grebe_0058_34174.jpg,49
7191,123.Henslow_Sparrow/Henslow_Sparrow_0064_796573.jpg,122
11226,191.Red_headed_Woodpecker/Red_Headed_Woodpecker_0021_183454.jpg,190
865,016.Painted_Bunting/Painted_Bunting_0093_15212.jpg,15
10918,186.Cedar_Waxwing/Cedar_Waxwing_0130_178308.jpg,185
9753,166.Golden_winged_Warbler/Golden_Winged_Warbler_0044_794836.jpg,165
877,016.Painted_Bunting/Painted_Bunting_0084_16531.jpg,15
11510,196.House_Wren/House_Wren_0063_188076.jpg,195
3869,067.Anna_Hummingbird/Anna_Hummingbird_0044_56066.jpg,66
4608,079.Belted_Kingfisher/Belted_Kingfisher_0035_70644.jpg,78
4985,086.Pacific_Loon/Pacific_Loon_0017_75835.jpg,85
6320,108.White_necked_Raven/White_Necked_Raven_0041_797394.jpg,107
10099,172.Nashville_Warbler/Nashville_Warbler_0079_167213.jpg,171
291,006.Least_Auklet/Least_Auklet_0043_795067.jpg,5
3610,063.Ivory_Gull/Ivory_Gull_0052_50013.jpg,62
3430,060.Glaucous_winged_Gull/Glaucous_Winged_Gull_0049_45065.jpg,59
7074,121.Grasshopper_Sparrow/Grasshopper_Sparrow_0110_115644.jpg,120
10348,176.Prairie_Warbler/Prairie_Warbler_0082_172783.jpg,175
10340,176.Prairie_Warbler/Prairie_Warbler_0135_172745.jpg,175
6518,112.Great_Grey_Shrike/Great_Grey_Shrike_0061_106580.jpg,111
1417,026.Bronzed_Cowbird/Bronzed_Cowbird_0001_796219.jpg,25
11784,200.Common_Yellowthroat/Common_Yellowthroat_0037_190698.jpg,199
2354,042.Vermilion_Flycatcher/Vermilion_Flycatcher_0025_42248.jpg,41
4230,073.Blue_Jay/Blue_Jay_0017_62854.jpg,72
2425,043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0038_795477.jpg,42
6080,104.American_Pipit/American_Pipit_0087_99996.jpg,103
